Cellulose,Hemicellulose,Lignin,Size,Temp,Time,SL_ratio,HBA_HBD_ratio,MW,pKa,HBD_count,HBA_count,viscosity,biomass_enc,hbd_enc,LRY
34.8,21.8,19.0,0.2,90,12.0,0.05,0.1666666666666666,61.08,9.5,2.0,2.0,10.0,54.30382954545455,75.91,81.0
34.8,21.8,19.0,0.2,90,12.0,0.05,0.125,105.14,8.88,3.0,3.0,10.0,54.502012048192775,51.91873394948207,73.5
34.8,21.8,19.0,0.2,90,12.0,0.05,0.1,119.16,8.52,2.0,3.0,10.0,55.102467391304344,51.91873394948207,44.6
34.8,21.8,19.0,0.2,90,12.0,0.05,0.5,59.07,15.1,2.0,1.0,1.5,54.27090588235294,51.91873394948207,3.4
34.8,21.8,19.0,0.2,90,12.0,0.05,0.5,60.06,13.9,2.0,2.0,1.5,54.30382954545455,36.005810157790926,27.7
34.8,21.8,19.0,0.2,90,12.0,0.05,0.5,92.09,14.4,3.0,3.0,50.0,54.27090588235294,34.125959425190196,24.7
34.8,21.8,19.0,0.2,50,12.0,0.05,0.1666666666666666,61.08,9.5,2.0,2.0,10.0,54.48154761904762,74.4088888888889,60.8
34.8,21.8,19.0,0.2,70,12.0,0.05,0.1666666666666666,61.08,9.5,2.0,2.0,10.0,54.27090588235294,75.025,76.4
34.8,21.8,19.0,0.2,90,12.0,0.05,0.1666666666666666,61.08,9.5,2.0,2.0,10.0,54.30382954545455,75.91,81.0
34.8,21.8,19.0,0.2,110,12.0,0.05,0.1666666666666666,61.08,9.5,2.0,2.0,10.0,54.27090588235294,75.025,87.7
34.8,21.8,19.0,0.2,130,12.0,0.05,0.1666666666666666,61.08,9.5,2.0,2.0,10.0,54.48154761904762,74.4088888888889,97.6
34.8,21.8,19.0,0.2,70,1.0,0.05,0.1666666666666666,61.08,9.5,2.0,2.0,10.0,54.30382954545455,75.91,58.8
34.8,21.8,19.0,0.2,70,6.0,0.05,0.1666666666666666,61.08,9.5,2.0,2.0,10.0,55.102467391304344,75.928,68.8
34.8,21.8,19.0,0.2,70,9.0,0.05,0.1666666666666666,61.08,9.5,2.0,2.0,10.0,54.502012048192775,75.09777777777778,71.4
34.8,21.8,19.0,0.2,70,24.0,0.05,0.1666666666666666,61.08,9.5,2.0,2.0,10.0,54.502012048192775,75.09777777777778,80.8
38.1,27.3,22.4,0.83,120,6.0,0.1,0.5,90.08,3.86,2.0,3.0,10.0,54.48154761904762,51.86124521072797,85.4
38.1,27.3,22.4,0.83,120,12.0,0.1,0.5,90.08,3.86,2.0,3.0,10.0,54.48154761904762,51.86124521072797,85.9
38.1,27.3,22.4,0.83,120,24.0,0.1,0.5,90.08,3.86,2.0,3.0,10.0,54.27090588235294,52.767703761755484,83.0
38.1,27.3,22.4,0.83,150,6.0,0.1,0.5,90.08,3.86,2.0,3.0,10.0,54.48154761904762,51.86124521072797,82.8
38.1,27.3,22.4,0.83,150,12.0,0.1,0.5,90.08,3.86,2.0,3.0,10.0,54.48154761904762,51.86124521072797,42.2
38.1,27.3,22.4,0.83,150,24.0,0.1,0.5,90.08,3.86,2.0,3.0,10.0,54.502012048192775,52.52197783251232,34.4
40.8,29.2,22.4,0.38,120,9.0,0.1,1.0,90.08,3.86,2.0,3.0,10.0,54.502012048192775,52.52197783251232,81.8
35.8,20.4,20.5,0.83,60,0.1667,0.0526315789473684,1.233,172.2,-1.34,1.0,3.0,1.5,54.48154761904762,81.46662515964239,42.9
35.8,20.4,20.5,0.83,80,0.3333,0.0526315789473684,1.233,172.2,-1.34,1.0,3.0,1.5,54.30382954545455,66.8,58.6
35.8,20.4,20.5,0.83,70,0.1667,0.0526315789473684,0.411,172.2,-1.34,1.0,3.0,1.5,54.27090588235294,74.83995019157088,68.6
35.8,20.4,20.5,0.83,80,0.3333,0.0526315789473684,0.411,172.2,-1.34,1.0,3.0,1.5,54.27090588235294,74.83995019157088,88.9
35.8,20.4,20.5,0.83,80,2.0,0.0526315789473684,1.233,172.2,-1.34,1.0,3.0,1.5,54.30382954545455,66.8,87.1
35.8,20.4,20.5,0.83,80,1.0,0.0526315789473684,0.411,172.2,-1.34,1.0,3.0,1.5,54.30382954545455,66.8,87.1
40.35,30.52,24.16,0.38,100,12.0,0.05,0.5,62.07,15.1,2.0,2.0,10.0,55.102467391304344,26.8625,35.67
40.35,30.52,24.16,0.38,100,12.0,0.05,1.0,192.12,3.13,4.0,7.0,50.0,55.102467391304344,15.44,41.52
40.8,33.900000000000006,17.3,0.023,80,24.0,0.05,0.5,60.06,13.9,2.0,2.0,1.5,54.48154761904762,37.48368684569868,6.277
40.8,33.9,17.3,0.023,60,24.0,0.05,1.0,104.06,2.83,2.0,4.0,10.0,54.48154761904762,50.13833333333333,12.83
40.8,33.9,17.3,0.023,60,24.0,0.05,0.1111111111111111,90.08,3.86,2.0,3.0,10.0,54.30382954545455,53.66330982236155,14.62
40.8,33.9,17.3,0.023,80,24.0,0.05,1.0,134.09,3.4,3.0,5.0,10.0,54.27090588235294,41.65891443167307,21.62
40.8,33.9,17.3,0.023,60,24.0,0.05,0.1,90.08,3.86,2.0,3.0,10.0,54.502012048192775,52.52197783251232,29.13
40.8,33.9,17.3,0.023,60,24.0,0.05,1.0,126.07,1.25,4.0,5.0,10.0,55.102467391304344,57.036860541969595,57.86
36.77,24.98,23.59,0.25,90,6.0,0.05,0.5,90.08,3.86,2.0,3.0,10.0,54.30382954545455,53.66330982236155,27.53
36.77,24.98,23.59,0.25,90,12.0,0.05,0.5,90.08,3.86,2.0,3.0,10.0,54.48154761904762,51.86124521072797,50.42
36.77,24.98,23.59,0.25,120,6.0,0.05,0.5,90.08,3.86,2.0,3.0,10.0,55.102467391304344,53.016349206349204,75.18
36.77,24.98,23.59,0.25,120,12.0,0.05,0.5,90.08,3.86,2.0,3.0,10.0,54.30382954545455,53.66330982236155,88.16
36.77,24.98,23.59,0.25,150,6.0,0.05,0.5,90.08,3.86,2.0,3.0,10.0,54.30382954545455,53.66330982236155,91.17
36.77,24.98,23.59,0.25,150,12.0,0.05,0.5,90.08,3.86,2.0,3.0,10.0,55.102467391304344,53.016349206349204,86.61
36.77,24.98,23.59,0.25,180,6.0,0.05,0.5,90.08,3.86,2.0,3.0,10.0,54.27090588235294,52.767703761755484,73.4
36.77,24.98,23.59,0.25,180,12.0,0.05,0.5,90.08,3.86,2.0,3.0,10.0,54.502012048192775,52.52197783251232,68.71
40.0,28.0,9.0,2.18,60,12.0,0.05,0.5,90.08,3.86,2.0,3.0,10.0,54.30382954545455,53.66330982236155,51.0
40.0,28.0,9.0,2.18,60,12.0,0.05,0.2,90.08,3.86,2.0,3.0,10.0,54.27090588235294,52.767703761755484,60.0
40.0,28.0,9.0,2.18,60,12.0,0.05,0.1111111111111111,90.08,3.86,2.0,3.0,10.0,54.27090588235294,52.767703761755484,59.0
35.1,20.6,22.59,0.4,120,12.0,0.05,0.5,60.06,13.9,2.0,2.0,1.5,54.502012048192775,30.997465236686388,55.51
35.1,20.6,22.59,0.4,120,4.0,0.05,2.0,90.03,1.25,2.0,4.0,10.0,54.502012048192775,57.676585365853654,39.0
35.1,20.6,22.59,0.4,120,4.0,0.05,0.5,60.06,13.9,2.0,2.0,1.5,54.502012048192775,30.997465236686388,50.83
35.5,20.6,21.53,0.4,120,6.0,0.05,1.0,62.07,15.1,2.0,2.0,10.0,54.502012048192775,25.743333333333336,26.16
35.5,20.6,21.53,0.4,120,6.0,0.05,1.0,92.09,14.4,3.0,3.0,50.0,55.102467391304344,34.32525739644971,24.12
35.5,20.6,21.53,0.4,120,6.0,0.05,1.0,152.15,13.5,5.0,5.0,50.0,54.502012048192775,21.4,20.6
35.5,20.6,21.53,0.4,120,6.0,0.05,1.0,45.04,15.5,2.0,1.0,1.5,54.502012048192775,51.91873394948207,45.83
35.5,20.6,21.53,0.4,120,6.0,0.05,1.0,60.06,13.9,2.0,2.0,1.5,54.502012048192775,30.997465236686388,48.52
35.5,20.6,21.53,0.4,120,6.0,0.05,1.0,95.53,13.6,5.0,2.0,10.0,55.102467391304344,51.91873394948207,36.61
35.5,20.6,21.53,0.4,80,6.0,0.05,1.0,62.07,15.1,2.0,2.0,10.0,54.48154761904762,25.606,21.89
35.5,20.6,21.53,0.4,120,3.0,0.05,1.0,62.07,15.1,2.0,2.0,10.0,54.27090588235294,25.320000000000004,28.7
35.5,20.6,21.53,0.4,80,6.0,0.05,1.0,76.09,14.9,2.0,2.0,10.0,54.502012048192775,32.88,26.46
35.5,20.6,21.53,0.4,120,3.0,0.05,1.0,76.09,14.9,2.0,2.0,10.0,54.48154761904762,26.46,32.88
35.5,20.6,21.53,0.4,80,6.0,0.05,1.0,76.09,14.8,2.0,2.0,10.0,54.27090588235294,34.15,29.19
35.5,20.6,21.53,0.4,120,3.0,0.05,1.0,76.09,14.8,2.0,2.0,10.0,54.30382954545455,29.19,34.15
35.5,20.6,21.53,0.4,80,6.0,0.05,1.0,76.05,3.83,2.0,3.0,1.5,54.30382954545455,51.38333333333333,33.17
35.5,20.6,21.53,0.4,120,3.0,0.05,1.0,76.05,3.83,2.0,3.0,1.5,54.27090588235294,44.785,36.88
35.5,20.6,21.53,0.4,80,6.0,0.05,1.0,90.08,3.86,2.0,3.0,10.0,54.30382954545455,53.66330982236155,51.41
35.5,20.6,21.53,0.4,120,3.0,0.05,1.0,90.08,3.86,2.0,3.0,10.0,55.102467391304344,53.016349206349204,25.39
35.5,20.6,21.53,0.4,80,6.0,0.05,1.0,108.52,2.83,1.0,3.0,1.5,54.48154761904762,73.83,51.98
35.5,20.6,21.53,0.4,80,6.0,0.05,1.0,90.03,1.25,2.0,4.0,10.0,54.48154761904762,55.495365853658534,36.8
35.5,20.6,21.53,0.4,80,6.0,0.05,1.0,104.06,2.83,2.0,4.0,10.0,54.48154761904762,50.13833333333333,51.29
43.5,30.3,18.5,1.0,126,2.5,0.075,0.2785515320334262,60.05,4.76,1.0,2.0,1.5,54.48154761904762,69.70635057471264,84.0
43.5,30.3,18.5,1.0,90,1.0,0.075,1.0,60.05,4.76,1.0,2.0,1.5,54.30382954545455,70.59830049261083,53.7
43.5,30.3,18.5,1.0,90,1.0,0.075,0.5,60.05,4.76,1.0,2.0,1.5,54.502012048192775,69.49830049261084,69.3
43.5,30.3,18.5,1.0,90,1.0,0.075,0.25,60.05,4.76,1.0,2.0,1.5,54.48154761904762,69.70635057471264,57.1
43.5,30.3,18.5,1.0,90,1.0,0.075,0.2,60.05,4.76,1.0,2.0,1.5,54.27090588235294,68.353,58.5
43.5,30.3,18.5,1.0,60,1.0,0.075,0.5,60.05,4.76,1.0,2.0,1.5,55.102467391304344,71.5247290640394,61.7
43.5,30.3,18.5,1.0,90,1.0,0.075,0.5,60.05,4.76,1.0,2.0,1.5,54.48154761904762,69.70635057471264,68.9
43.5,30.3,18.5,1.0,120,1.0,0.075,0.5,60.05,4.76,1.0,2.0,1.5,54.27090588235294,68.353,56.6
43.5,30.3,18.5,1.0,140,1.0,0.075,0.5,60.05,4.76,1.0,2.0,1.5,54.27090588235294,68.353,77.7
43.5,30.3,18.5,1.0,160,1.0,0.075,0.5,60.05,4.76,1.0,2.0,1.5,54.27090588235294,68.353,78.3
43.5,30.3,18.5,1.0,140,0.5,0.075,0.5,60.05,4.76,1.0,2.0,1.5,54.48154761904762,69.70635057471264,74.2
43.5,30.3,18.5,1.0,140,1.0,0.075,0.5,60.05,4.76,1.0,2.0,1.5,54.502012048192775,69.49830049261084,78.4
43.5,30.3,18.5,1.0,140,3.0,0.075,0.5,60.05,4.76,1.0,2.0,1.5,54.30382954545455,70.59830049261083,78.6
43.5,30.3,18.5,1.0,140,4.0,0.075,0.5,60.05,4.76,1.0,2.0,1.5,54.27090588235294,68.353,79.7
34.2,19.6,21.91,0.6,90,3.0,0.05,2.0,126.07,1.25,4.0,5.0,10.0,55.102467391304344,57.036860541969595,54.91
34.2,19.6,21.91,0.6,90,3.0,0.05,1.0,126.07,1.25,4.0,5.0,10.0,54.48154761904762,55.06508574807806,63.86
34.2,19.6,21.91,0.6,90,3.0,0.05,0.5,126.07,1.25,4.0,5.0,10.0,55.102467391304344,57.036860541969595,67.44
34.2,19.6,21.91,0.6,120,1.0,0.05,2.0,126.07,1.25,4.0,5.0,10.0,54.48154761904762,55.06508574807806,73.54
34.2,19.6,21.91,0.6,120,1.0,0.05,1.0,126.07,1.25,4.0,5.0,10.0,54.502012048192775,59.2922191011236,74.46
34.2,19.6,21.91,0.6,120,1.0,0.05,0.5,126.07,1.25,4.0,5.0,10.0,54.502012048192775,59.2922191011236,75.07
33.6,18.6,15.3,0.4,120,6.0,0.1,0.1111111111111111,90.08,3.86,2.0,3.0,10.0,55.102467391304344,53.016349206349204,75.0
33.6,18.6,15.3,0.4,120,6.0,0.1,0.5,90.08,3.86,2.0,3.0,10.0,54.27090588235294,52.767703761755484,60.35
33.6,18.6,15.3,0.4,120,6.0,0.1,0.5,108.52,2.83,1.0,3.0,1.5,54.502012048192775,51.98,73.83
33.6,18.6,15.3,0.4,120,6.0,0.1,0.5,76.05,3.83,2.0,3.0,1.5,54.27090588235294,44.785,60.87
33.6,18.6,15.3,0.4,120,6.0,0.1,0.5,106.14,4.34,2.0,2.0,1.5,54.48154761904762,51.91873394948207,56.41
33.6,18.6,15.3,0.4,120,6.0,0.1,0.5,106.14,3.66,2.0,2.0,1.5,54.502012048192775,51.91873394948207,70.61
33.6,18.6,15.3,0.4,120,6.0,0.1,0.5,150.17,4.4,2.0,2.0,10.0,55.102467391304344,51.91873394948207,20.75
30.3,16.7,21.5,1.2,150,15.0,0.0526315789473684,0.5,62.07,15.1,2.0,2.0,10.0,54.48154761904762,25.606,30.7
30.3,16.7,21.5,1.2,150,15.0,0.0526315789473684,1.0,182.17,13.6,6.0,6.0,50.0,54.48154761904762,51.91873394948207,43.2
30.3,16.7,21.5,1.2,150,15.0,0.0526315789473684,1.0,152.15,13.5,5.0,5.0,50.0,54.30382954545455,20.6,21.4
30.3,16.7,21.5,1.2,150,15.0,0.0526315789473684,0.5,92.09,14.4,3.0,3.0,50.0,54.502012048192775,34.10389909685457,52.2
30.3,16.7,21.5,1.2,150,24.0,0.0526315789473684,0.5,92.09,14.4,3.0,3.0,50.0,54.30382954545455,33.77110868888197,53.3
30.3,16.7,21.5,1.2,150,9.0,0.0526315789473684,0.5,92.09,14.4,3.0,3.0,50.0,54.27090588235294,34.125959425190196,30.5
35.49,18.54,14.84,0.38,110,4.0,0.05,0.5,60.06,13.9,2.0,2.0,1.5,54.502012048192775,30.997465236686388,41.24
35.49,18.54,14.84,0.38,110,6.0,0.05,0.5,60.06,13.9,2.0,2.0,1.5,54.30382954545455,36.005810157790926,32.08
35.49,18.54,14.84,0.38,110,8.0,0.05,0.5,60.06,13.9,2.0,2.0,1.5,54.27090588235294,35.556408706677935,33.29
35.49,18.54,14.84,0.38,130,4.0,0.05,0.5,60.06,13.9,2.0,2.0,1.5,54.502012048192775,30.997465236686388,35.71
35.49,18.54,14.84,0.38,130,6.0,0.05,0.5,60.06,13.9,2.0,2.0,1.5,54.502012048192775,30.997465236686388,43.19
35.49,18.54,14.84,0.38,130,8.0,0.05,0.5,60.06,13.9,2.0,2.0,1.5,55.102467391304344,35.32244560764679,44.74
36.9,25.3,25.5,0.38,160,3.0,0.05,1.0,110.11,9.23,2.0,2.0,10.0,31.406666666666666,51.91873394948207,49.0
36.9,25.3,25.5,0.38,160,3.0,0.05,0.5,152.15,7.4,2.0,4.0,10.0,37.879999999999995,14.850000000000001,52.5
36.9,25.3,25.5,0.38,160,3.0,0.05,1.0,164.16,4.4,2.0,3.0,10.0,31.406666666666666,51.91873394948207,60.8
34.5,23.3,20.4,2.0,130,0.5,0.1,0.5,62.07,15.1,2.0,2.0,10.0,45.004999999999995,26.8625,24.0
26.5,11.2,14.8,0.25,80,3.0,0.05,0.5,138.12,4.58,2.0,3.0,10.0,40.223243243243246,32.4,10.4
26.5,11.2,14.8,0.25,80,3.0,0.05,0.5,152.15,7.4,2.0,4.0,10.0,40.223243243243246,38.55,5.1
29.6,13.3,12.7,0.25,80,3.0,0.05,0.5,138.12,4.58,2.0,3.0,10.0,41.25558823529412,10.4,32.4
29.6,13.3,12.7,0.25,80,3.0,0.05,0.5,152.15,7.4,2.0,4.0,10.0,42.20921052631579,28.8,24.6
36.53,21.47,21.5,0.83,80,12.0,0.05,0.5,92.09,14.4,3.0,3.0,50.0,41.25558823529412,34.32525739644971,45.44
36.53,21.47,21.5,0.83,80,12.0,0.05,0.2,90.08,3.86,2.0,3.0,10.0,42.20921052631579,52.767703761755484,62.25
36.53,21.47,21.5,0.83,80,12.0,0.05,1.0,104.06,2.83,2.0,4.0,10.0,42.20921052631579,41.49571428571428,45.95
31.87,19.57,22.73,0.83,80,12.0,0.05,0.5,92.09,14.4,3.0,3.0,50.0,41.25558823529412,34.32525739644971,52.42
31.87,19.57,22.73,0.83,80,12.0,0.05,0.2,90.08,3.86,2.0,3.0,10.0,41.18,52.52197783251232,73.35
31.87,19.57,22.73,0.83,80,12.0,0.05,1.0,104.06,2.83,2.0,4.0,10.0,41.96,40.361428571428576,48.32
36.07,18.3,21.83,0.83,80,12.0,0.05,0.5,92.09,14.4,3.0,3.0,50.0,41.96,33.77110868888197,49.89
36.07,18.3,21.83,0.83,80,12.0,0.05,0.2,90.08,3.86,2.0,3.0,10.0,40.223243243243246,51.86124521072797,65.35
36.07,18.3,21.83,0.83,80,12.0,0.05,1.0,104.06,2.83,2.0,4.0,10.0,42.20921052631579,41.49571428571428,42.34
33.17,17.4,21.97,0.83,80,12.0,0.05,0.5,92.09,14.4,3.0,3.0,50.0,40.223243243243246,34.80214990138067,69.68
33.17,17.4,21.97,0.83,80,12.0,0.05,0.2,90.08,3.86,2.0,3.0,10.0,41.25558823529412,53.016349206349204,74.1
33.17,17.4,21.97,0.83,80,12.0,0.05,1.0,104.06,2.83,2.0,4.0,10.0,41.96,40.361428571428576,47.91
39.97,23.2,25.5,0.83,80,12.0,0.05,0.2,90.08,3.86,2.0,3.0,10.0,41.25558823529412,53.016349206349204,81.63
39.97,23.2,25.5,0.83,80,12.0,0.05,1.0,104.06,2.83,2.0,4.0,10.0,41.18,37.49285714285714,59.81
43.0,26.8,25.9,0.425,80,12.0,0.1,0.5,62.07,15.1,2.0,2.0,10.0,41.25558823529412,26.8625,13.5
43.0,26.8,25.9,0.425,80,12.0,0.1,0.2,90.08,3.86,2.0,3.0,10.0,40.223243243243246,51.86124521072797,50.6
43.0,26.8,25.9,0.425,80,12.0,0.1,0.5,92.09,14.4,3.0,3.0,50.0,41.25558823529412,34.32525739644971,21.4
43.0,26.8,25.9,0.425,80,12.0,0.1,0.5,60.06,13.9,2.0,2.0,1.5,41.18,30.997465236686388,8.1
43.0,26.8,25.9,0.425,80,12.0,0.1,0.4285714285714285,68.08,6.99,1.0,2.0,1.5,41.96,70.7258382642998,29.9
40.88,25.64,23.42,0.25,150,1.0,0.1,0.5,92.09,14.4,3.0,3.0,50.0,41.25558823529412,34.32525739644971,26.02
32.39,22.94,21.91,0.25,130,2.0,0.1,0.5,90.08,3.86,2.0,3.0,10.0,40.223243243243246,51.86124521072797,61.93
43.0,17.0,21.0,0.83,160,4.0,0.1,1.0,166.17,4.66,2.0,3.0,10.0,41.96,47.745000000000005,58.0
43.0,17.0,21.0,0.83,160,4.0,0.1,1.0,196.2,4.56,3.0,4.0,10.0,41.25558823529412,51.91873394948207,53.0
43.0,17.0,21.0,0.83,120,4.0,0.1,1.0,166.17,4.66,2.0,3.0,10.0,42.20921052631579,52.495000000000005,24.0
43.0,17.0,21.0,0.83,140,4.0,0.1,1.0,166.17,4.66,2.0,3.0,10.0,41.96,47.745000000000005,30.0
43.0,17.0,21.0,0.83,160,4.0,0.1,1.0,166.17,4.66,2.0,3.0,10.0,41.25558823529412,44.396,57.0
43.0,17.0,21.0,0.83,160,2.0,0.1,1.0,166.17,4.66,2.0,3.0,10.0,42.20921052631579,52.495000000000005,45.0
43.0,17.0,21.0,0.83,160,6.0,0.1,1.0,166.17,4.66,2.0,3.0,10.0,40.223243243243246,42.8,64.98
37.28,21.26,19.61,0.38,150,1.0,0.1,1.0,90.08,3.86,2.0,3.0,10.0,41.18,52.52197783251232,66.75
37.28,21.26,19.61,0.38,150,2.0,0.1,1.0,90.08,3.86,2.0,3.0,10.0,40.223243243243246,51.86124521072797,44.6
37.28,21.26,19.61,0.38,150,4.0,0.1,1.0,90.08,3.86,2.0,3.0,10.0,42.20921052631579,52.767703761755484,20.29
37.28,21.26,19.61,0.38,150,6.0,0.1,1.0,90.08,3.86,2.0,3.0,10.0,41.25558823529412,53.016349206349204,22.37
37.28,21.26,19.61,0.38,150,8.0,0.1,1.0,90.08,3.86,2.0,3.0,10.0,41.18,52.52197783251232,28.25
37.28,21.26,19.61,0.38,150,10.0,0.1,1.0,90.08,3.86,2.0,3.0,10.0,41.96,53.66330982236155,13.43
37.28,21.26,19.61,0.38,90,4.0,0.1,1.0,90.08,3.86,2.0,3.0,10.0,41.18,52.52197783251232,19.8
37.28,21.26,19.61,0.38,100,4.0,0.1,1.0,90.08,3.86,2.0,3.0,10.0,40.223243243243246,51.86124521072797,23.5
